danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??279,개별?�방,?�정건설,?�정건설,?�이?�이?�??주식?�사,5,4,A14377402,5,차량?�거방식,부?��?방식,8,0,472,83,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�동�?�?40,?�양???�튼?�?�리�?�?5,5790,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??252,개별?�방,?��?건설(�?,"?�전?�양??개조??""?�산개발 ?�한?�사""",4,4,A14388204,2,차량?�거방식,부?��?방식,6,54,213,39,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??광진�??�동�?�?41,?�양???�양7차현?�?��???3,5781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??214,개별?�방,(�? ?�방,?�양?�일?�?�직?�주?�조?�외3, ,3,4,A14319302,2,?�식물쓰?�기종량??고�??�조??3,25,197,32,"�?""관리사무소", ?�인?? ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�동�?�?78,?�양???�양?�방리버?�크,5,5374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??91,개별?�방,?�원건설,?�원건설, ,,,A14322002,,,,,,,,,"관리사무소, ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�일�?459""",중곡???�원?�떼�?3,2175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??253,개별?�방,?��?건설(�?,?�평개발(�?, ,4,4,A14313001,2,거점?�비?�거방식,고�??�조??5,45,221,48,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??광진�??�일�?4�?5,?�양???�양?��?,3,3988.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??405,개별?�방,?�성,건국?� 직장주택조합,?�림주택관�?�?,5,6,A14386109,3,?�식물쓰?�기종량??고�??�조??9,144,0,38,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?576,?�양???�양?�성2�?4,5015.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??314,개별?�방,(�??�?�주???�양?�림재건축조합,"주식?�사 ?�빛종합관�?,4,4,A14319008,3,?�식물쓰?�기종량??고�??�조??7,31,306,42,�?관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?1�?20,?�양???�양?�??4,4678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??329,개별?�방,?�라건설,?�라?�파??(�??�원?�엠??TMC),5,4,A14319307,3,?�식물쓰?�기종량??고�??�조??6,344,221,48,�?,?�울?�별??광진�??�섬�?3�?20,?�양???�양?�라,0,4271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??96,개별?�방,?�성건설,?�성건설, ,,,A14375801,,,,,,,,,,?�울?�별??광진�??�섬�?3�?42,?�양???�성6,0,4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??245,개별?�방,?��?건설,?��?건설,?�국주택?�설관�?�?,4,4,A14319303,2,?�식물쓰?�기종량??부?��?방식,8,64,260,50,"�?""관리사무소", ?�인?? ?�전거보관??,?�울?�별??광진�??�섬�?4�?25-19,?�양???�양?��??��???0�?3,4844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,204,개별?�방,?�성물산,?�건축조???�원건설,(�??�?�피?�씨,6,11,A14319305,5,?�식물쓰?�기종량??부?��?방식,8,9,443,71,"�?""관리사무소", 주�?공동?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별??광진�??�섬�?4�?67,?�양??광진?�라?�리??5,5822,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??235,개별?�방,?��??�업개발,총무처조?�아?�트,?�림주택관�?�?,4,4,A14319006,3,차량?�거방식,고�??�조??7,77,128,12,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별??광진�??�섬�?4�?9,?�양???�양2차현?�,5,5058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??464,개별?�방,?�성,?�성, ,5,8,A14386110,5,?�식물쓰?�기종량??고�??�조??17,380,0,39,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?5�?32,?�양???�양?�성3�?4,6036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??257,개별?�방,?��?건설(�?,?�양2지�??�건�?주택조합,?�원종합관�?�?,2,2,A14319007,4,?�식물쓰?�기종량??부?��?방식,7,80,243,51,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�??�섬�?6�?19,?�양???�양?��??��???�?5,5454,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,개별?�방,?��?건설,?�양?�강변주택조합, ,1,2,A10026399,1,?�식물쓰?�기종량??부?��?방식,2,16,80,26,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?6�?75,?�양??강�??�이?�크?�파??3,4642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??232,개별?�방,경남기업(�?,경남,?�리관�?�?,4,2,A14386802,3,?�식물쓰?�기종량??고�??�조??4,56,193,57,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?2�?71,?�양???�양경남,5,4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??322,개별?�방,(�??�아건설,로얄 ?�건�?주택조합,?�림,4,4,A14319009,4,거점?�비?�거방식,부?��?방식,6,73,252,73,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�섬�?2마길 56,?�양???�양로얄?�아,6,4902,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??270,개별?�방,?��?(�?,.,(�??�영?�트?�스?�프?�이�?4,4,A14319203,3,차량?�거방식,?�력?�크??7,36,242,25,"�?""관리사무소"," ?�린?��??�터""",?�울?�별??광진�??�섬�?4�?74,?�양???�양?��?5�?2,4574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??185,개별?�방,?�솔,?�양?�강?�합주택조합,미래?�이비엠,4,2,A14376501,2,거점?�비?�거방식,부?��?방식,2,67,137,37,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?6가�?28,?�양???�솔리베�?4,4354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??182,개별?�방,고려건설,고려?�업개발, ,3,4,A14319003,2,?�식물쓰?�기종량??부?��?방식,3,78,81,36,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�섬�?6�?72,?�양???�양?��?,4,3708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??439,개별?�방,?��??�업개발주식?�사,?�양???�합주택조합,광인?�업(�?,5,4,A14319204,4,차량?�거방식,부?��?방식,12,176,193,64,"�?""관리사무소", ?�인?? ?�린?��??�터," 기�?""",?�울?�별??광진�??�섬�?8�?101,?�양???�양?��?3�?4,4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,"1,177",개별?�방,posco,건국?�?�교,?�국주택?�설관�?�?,26,32,A14319012,32,?�식물쓰?�기종량??부?��?방식,27,0,2810,431,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�차?�로 262,?�양???�양?�샵?��??�티,7,4723.2,,,,,,,,,,,,,,,,,,,,,,,,
?�파??264,개별?�방,?�성물산,-,?�리관�?�?,4,4,A10026720,3,?�식물쓰?�기종량??부?��?방식,5,0,358,143,"??""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�차?�로 345,"?�양??""?��????�리미어 ?�리??",7,5253,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??197,개별?�방,(�??�스케?�건???�국?�산?�탁(�?,"주식?�사 ?�드?�터?�셔??,4,2,A10026874,3,?�식물쓰?�기종량??부?��?방식,4,0,234,61,??관리사무소", ?�게?�설, ?�전거보관??,?�울?�별??광진�??�차?�로 431,구의??강�??�스케?�뷰,3,5180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,개별?�방,?�연건설,구의?�마재건축조합,(�??�화비엠??3,2,A10025573,1,?�식물쓰?�기종량??부?��?방식,20,15,74,16,"�?""관리사무소", 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로 451,구의???�림리오빌아?�트,4,2762,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??654,개별?�방,�?��주택,?�성광장�?��?�합주택조함,광인?�업(�?,6,9,A14381513,6,?�식물쓰?�기종량??부?��?방식,11,115,363,93,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??광진�??�차?�로 503-23,광장??광장�?��,3,5346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??537,개별?�방,?��?건설(�?,?��?건설(�?, ,5,8,A14381510,5,?�식물쓰?�기종량??고�??�조??11,105,411,84,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??광진�??�차?�로 522,광장??광장?��?8?��?,3,5868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??453,개별?�방,?��?건설주식?�사,?�원광장금융?�자(�?,?�리관리주?�회??10,7,A14375301,7,차량?�거방식,부?��?방식,15,0,674,179,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�차?�로 537-17,광장??광장?�스?�이??9,7263,,,,,,,,,,,,,,,,,,,,,,,,
?�파??200,개별?�방,?�스코개�??�스�??�스메이??2,2,A10026162,2,차량?�거방식,부?��?방식,2,35,180,45,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�??�차?�로 540,"광장??""?�록?�???�파??",5,6083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??360,개별?�방,?�성종합건설,?�성종합건설,?�국주택관�?�?,4,10,A14381506,4,차량?�거방식,부?��?방식,6,148,0,16,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로 544,"광장??""광장?�성1",2�?,4,5666.3,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","170""",개별?�방,?��?건설,광장?�현?� ?�울??지??��?�조?�외, ,10,18,A14381516,11,?�식물쓰?�기종량??부?��?방식,25,90,1118,120,"�?""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??광진�??�차?�로 549,광장??광장?��??�크�?8,6517.5,,,,,,,,,,,,,,,,,,,,,,,,
?�파??302,개별?�방,?�동?�건???�동?�건???�국주택?�설관�?4,5,A14380605,3,?�식물쓰?�기종량??부?��?방식,8,0,353,102,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로 599,광장??광장?�동?�파밀리에,4,5400.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??576,중앙?�방,SK건설,"?�커?�호??"" """,18,44,A14380211,10,차량?�거방식,부?��?방식,20,741,0,13,"�?""관리사무소", ?�인?? 주�?공동?�설," ?�린?��??�터""",?�울?�별??광진�??�차?�로 637,광장???�커?�아?�트,4,3850.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??69,개별?�방,금강KCC건설,금강kcc건설, ,1,3,A10024154,1,,부?��?방식,2,0,76,31,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로36�?13,?�양??금강KCC?�파??4,4160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??625,개별?�방,(�??�성건설,?�양?�합주택조합,미래?�이비엠,6,8,A14319311,6,거점?�비?�거방식,고�??�조??12,155,493,111,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??광진�??�차?�로36�?39,?�양???�양?�성7�?7,5444.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??437,개별?�방,?��?건설,"?��?건설직장주택조합??�?"" """,5,5,A14381508,4,?�식물쓰?�기종량??고�??�조??11,67,356,52,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�??�차?�로69�?19,광장??광장?��?9�?5,6493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�립주택,159,개별?�방,?��?건설,광장11차현?�지??��?�조??광인?�업(�?,5,4,A14321001,2,?�식물쓰?�기종량??부?��?방식,20,4,178,74,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로69�?29,광장??광장11?��??��???4,6779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??581,개별?�방,?��?건설(�?,?��?건설직장조합주택,?�국주택?�설관�?�?,6,22,A14381512,5,?�식물쓰?�기종량??부?��?방식,11,230,141,65,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로70�?61,광장??광장?��?5?��?,4,6526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","056""",개별?�방,?��?그룹??직장 주택조합,?��?건설,?�국주택?�설관�?�?,9,22,A14381415,9,?�식물쓰?�기종량??부?��?방식,22,335,177,111,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별??광진�??�차?�로70�?62,광장??광장?��?3?��??�파??5,5977.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??380,개별?�방,?��??�업개발,?��??�업개발,?�산개발(�?,5,8,A14381407,4,?�식물쓰?�기종량??부?��?방식,11,115,239,80,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�차?�로76�?31,"광장??""광장??광나루현?�""",4,4715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??182,개별?�방,(�?SK건설,"?�진연�??�건축조??,�??�일개발,2,4,A14322001,3,차량?�거방식,고�??�조??4,26,181,32,�?관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별??광진�??�마?�로 174,중곡??중곡SK,6,3227.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,102,개별?�방,?��?건설,?�슨코리???�리관�?�?,3,2,A14319015,2,?�식물쓰?�기종량??부?��?방식,3,0,166,65,�?,?�울?�별??광진�??�양�?109,?�양??구의?��??�시??0,3494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??208,개별?�방,?��?건설,?��?건설,?�림주택관�?�?,3,4,A14319201,2,?�식물쓰?�기종량??부?��?방식,9,113,98,45,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별??광진�??�양�?가�?43,?�양???��?강�?,4,4027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??150,개별?�방,?�?�건??진주?�?�재건축조합,?�림주택관�?�?,3,4,A14319001,2,?�식물쓰?�기종량??고�??�조??3,52,80,16,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�??�양�?�?55,?�양???�양경남?�너?�빌,6,3442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,개별?�방,ym건설,ym건설,?�림주택관�?�?,,,A10024965,,,,,,,,,,?�울?�별??광진�??�양�?�?33,?�양??ym?�라?�스?�아?�트,0,3469,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??375,개별?�방,?�성물산,?�양?�성?�파?�재건축조합,?�산개발 ?�한?�사,4,5,A14388208,3,?�식물쓰?�기종량??고�??�조??3,174,193,48,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별??광진�??�양번영�?�?65,?�양???�양?�삼?�아?�트,3,5369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??178,개별?�방,?��?건설(�?,?��?건설(�?,"주식?�사 계룡관�?,2,2,A14319301,2,?�식물쓰?�기종량??고�??�조??4,63,132,25,�?관리사무소"," ?�린?��??�터""",?�울?�별??광진�??�양번영�?�?66,?�양???�양?��?6�?2,5529.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??125,개별?�방,?�에?�치,"?�에?�치??"" """,,,A14320004,,,,,,,,,,?�울?�별??광진�?천호?��?716,구의???�차?�휴먼시??0,3660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??119,개별?�방,?��?건설(�?,�?��?�품,?�국주택?�설관�?�?,8,4,A14375303,2,?�식물쓰?�기종량??부?��?방식,4,0,277,62,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별??광진�?천호?��?808,광장???��??��???2�?6,3995.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??340,개별?�방,보광주택,보광주택, ,2,4,A15285503,4,차량?�거방식,?�도직결??,340,0,1,"�?""관리사무소", ?�인??,?�울?�별??구로�?가마산�?231,구로??구로보광,2,3216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,166,개별?�방,?�영종합건설(�?,?�영종합건설(�?,관리소??2,4,A15284101,1,?�식물쓰?�기종량??부?��?방식,2,6,188,23,"�?""관리사무소", ?�게?�설, ?�전거보관??,?�울?�별??구로�?가마산�?280,구로??구로2차순?�웰?�이�?3,2493.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,206,개별?�방,?�호건설(�?,?�호건설(�?,?�림주택관�?�?,2,3,A15284204,1,?�식물쓰?�기종량??부?��?방식,0,14,149,17,"�?""관리사무소", ?�전거보관??,?�울?�별??구로�?가마산�?283,구로??구로?�호주상복합,2,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??454,개별?�방,?�일건설,?�일건설,?�리관�?�?,6,4,A15205104,5,?�식물쓰?�기종량??부?��?방식,11,77,462,79,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별??구로�?가마산�?87,구로??구로?�일?�엔?�이,7,2625.8,,,,,,,,,,,,,,,,,,,,,,,,,
